KODE BARANG,NAMA BARANG,Satuan,Harga Beli,Diskon,Pajak,Harga Jual,Status Audit
928,"Rubbering 16"" Karet/Ruber - 400mm",buah,1792825,179282.5,89641.25,1703183.75,Ya
386,"Flange Buta 3"" CI - 80mm",buah,1791697,179169.7,89584.85,1702112.15,Ya
524,Kartu Gudang - Karton - -,lembar,1790093,179009.30000000002,89504.65000000001,1700588.35,Ya
980,"Tee All RR 10"" x 8"" PVC - 250 X 200mm",buah,1789013,178901.30000000002,89450.65000000001,1699562.35,Ya
873,"Socket All SC 1 1/4"" PVC - 40mm",buah,1784884,178488.40000000002,89244.20000000001,1695639.8,Ya
89,Asam Asetat - Cair - -,liter,1783715,178371.5,89185.75,1694529.25,Ya
968,"Tee RR + SC 4"" x 1 1/2"" PVC - 110 X 50mm",buah,1783667,178366.7,89183.35,1694483.65,Ya
618,Map Plastik Jepit - Plastik - -,buah,1780343,178034.30000000002,89017.15000000001,1691325.85,Ya
434,"Flange Spigot 10"" CI - 250mm",buah,1778371,177837.1,88918.55,1689452.45,Ya
546,"Kertas Continue Form 3 ply bergaris 1000 set 14 7/8 x 11"" Kertas - -",box,1774951,177495.1,88747.55,1686203.45,Ya
774,"Pipa S-8 (PN-6) - 50 meter 2 1/2"" HDPE - 75mm",meter,1774930,177493.0,88746.5,1686183.5,Ya
196,Besi Am. Sulfat Heksa hidrat - Cair - -,gram,1774722,177472.2,88736.1,1685985.9,Ya
701,"Pipa S-12,5 MOF -6 meter 8"" PVC - 200mm",meter,1771653,177165.30000000002,88582.65000000001,1683070.35,Ya
807,"Reducer All Flange 14"" x 10"" CI - 350 x 250mm",buah,1769572,176957.2,88478.6,1681093.4,Ya
292,Cutter Kecil - Plastik - -,buah,1769537,176953.7,88476.85,1681060.15,Ya
603,"Knee 2 1/2"" GI - 65mm",buah,1767422,176742.2,88371.1,1679050.9,Ya
833,"Reducer RR + SC 4"" x 1"" PVC - 110 X 32mm",buah,1766357,176635.7,88317.85,1678039.15,Ya
759,"Pipa S-5 (PN-10) - 6 meter 6"" HDPE - 160mm",meter,1765764,176576.40000000002,88288.20000000001,1677475.8,Ya
233,CaCO3 - Powder - -,gram,1761480,176148.0,88074.0,1673406.0,Ya
123,"Bend All RR 11 1/4 drj S-12,5 - PVC - 280mm",buah,1761345,176134.5,88067.25,1673277.75,Ya
211,Buku Kwitansi Besar - Kertas - -,buah,1758822,175882.2,87941.1,1670880.9,Ya
250,"Clamp Sadle 8"" x 1 1/2"" PVC - 200 X 50mm",buah,1756611,175661.1,87830.55,1668780.45,Ya
246,"Clamp Sadle 6"" x 2"" PVC - 160 X 63mm",buah,1756329,175632.90000000002,87816.45000000001,1668512.55,Ya
640,"Pipa 8"" ACP - 200mm",meter,1755317,175531.7,87765.85,1667551.15,Ya
962,"Tee All RR 4"" x 3"" PVC - 110 x 90mm",buah,1754616,175461.6,87730.8,1666885.2,Ya
837,"Reducer All RR 4"" x 3"" PVC - 110 X 90mm",buah,1753959,175395.90000000002,87697.95000000001,1666261.05,Ya
558,"Kertas Continue Form 5 ply bergaris 500 set 9 1/2 x 11"" Kertas - -",box,1752888,175288.80000000002,87644.40000000001,1665243.6,Ya
652,"Pipa Medium - 6 meter 8"" GI - 200mm",meter,1751549,175154.90000000002,87577.45000000001,1663971.55,Ya
660,"Pipa Medium - 6 meter 3"" GI - 80mm",meter,1749631,174963.1,87481.55,1662149.45,Ya
969,"Tee All RR 6"" x 4"" PVC - 160 X 110mm",buah,1747949,174794.90000000002,87397.45000000001,1660551.55,Ya
373,Flange Adaptor RRJ - PVC - 225mm,buah,1747265,174726.5,87363.25,1659901.75,Ya
316,"Dop/Cup RR 2 1/2"" PVC - 75mm",buah,1740215,174021.5,87010.75,1653204.25,Ya
216,"Butterfly Valve Flanged with Gear 12"" CI - 300mm",buah,1736570,173657.0,86828.5,1649741.5,Ya
332,DPD Tablet 3 - Powder - -,tablet,1735370,173537.0,86768.5,1648601.5,Ya
168,"Bend All RR 11 1/4 drj S-12,5 8"" PVC - 200mm",buah,1733604,173360.40000000002,86680.20000000001,1646923.8,Ya
15,"Bend All Flanged 22.5 drj 12"" CI - 300mm",buah,1733201,173320.1,86660.05,1646540.95,Ya
541,"Kertas Continue Form 2 ply NCR polos 1000 set 9 1/2 x 11"" Kertas - -",box,1733160,173316.0,86658.0,1646502.0,Ya
719,"Pipa S-12,5 RR - 6 meter 12"" PVC - 315mm",meter,1732449,173244.90000000002,86622.45000000001,1645826.55,Ya
427,"Reducer RR + Spigot 10 x 6"" PVC - 250 x 160mm",buah,1731760,173176.0,86588.0,1645172.0,Ya
165,"Bend All SC 90 drj 1 1/2"" PVC - 50mm",buah,1731026,173102.6,86551.3,1644474.7,Ya
924,"Rubbering 8"" Karet/Ruber - 200mm",buah,1730972,173097.2,86548.6,1644423.4,Ya
409,Flange Spigot - PVC - 225mm,buah,1727280,172728.0,86364.0,1640916.0,Ya
20,"Bend All Flanged 45 drj 4"" CI - 100mm",buah,1727123,172712.30000000002,86356.15000000001,1640766.85,Ya
171,"Bend All RR 11 1/4 drj S-12,5 18"" PVC - 450mm",buah,1724159,172415.90000000002,86207.95000000001,1637951.05,Ya
387,"Flange Buta 4"" CI - 100mm",buah,1723859,172385.90000000002,86192.95000000001,1637666.05,Ya
648,"Pipa 14"" Steel - 350mm",meter,1722758,172275.80000000002,86137.90000000001,1636620.1,Ya
458,Form Voucher - Kertas - -,Rim,1715414,171541.40000000002,85770.70000000001,1629643.3,Ya
783,"Pipa S-8 (PN-6) - 6 meter 10"" HDPE - 250mm",meter,1715012,171501.2,85750.6,1629261.4,Ya
998,"Tee RR + SC 3"" x 1 1/2"" PVC - 90 X 50mm",buah,1713392,171339.2,85669.6,1627722.4,Ya
258,"Clamp Sadle 2"" x 3/4"" PVC - 63 X 25mm",buah,1711374,171137.40000000002,85568.70000000001,1625805.3,Ya
268,"Clamp Sadle 3"" x 1 1/4"" PVC - 90 X 40mm",buah,1709873,170987.30000000002,85493.65000000001,1624379.35,Ya
985,"Tee All SC 1 1/4"" x 1/2"" PVC - 40 X 20mm",buah,1708570,170857.0,85428.5,1623141.5,Ya
750,"Pipa S-5 (PN-10) - 250 meter 5/8"" HDPE - 16mm",meter,1708002,170800.2,85400.1,1622601.9,Ya
